time,status,waterLevel,waterSpeed
1:23:50 PM,AMAN,0,0
1:23:53 PM,AMAN,0,0
1:23:57 PM,AMAN,0,0
1:23:58 PM,AMAN,0,0
1:23:59 PM,AMAN,0,0
1:24:00 PM,AMAN,0,0
1:24:01 PM,AMAN,0,0
1:24:03 PM,AMAN,0,0
1:24:04 PM,AMAN,0,0
1:24:05 PM,AMAN,0,0
1:24:06 PM,AMAN,0,0
1:24:08 PM,AMAN,0,0
1:24:09 PM,AMAN,0,0
1:24:10 PM,AMAN,0,0
1:24:11 PM,AMAN,0,0
1:24:12 PM,AMAN,0,0
1:24:16 PM,AMAN,0,0
1:24:17 PM,AMAN,0,0
1:24:18 PM,AMAN,0,0
1:24:19 PM,AMAN,0,0
1:24:23 PM,AMAN,0,0
1:24:24 PM,AMAN,0,0
1:24:25 PM,AMAN,0,0
1:24:28 PM,AMAN,0,0
1:24:30 PM,AMAN,0,0
1:24:31 PM,AMAN,0,0
1:24:32 PM,AMAN,0,0
1:24:33 PM,AMAN,0,0
1:24:35 PM,AMAN,0,0
1:24:38 PM,AMAN,0,0
1:24:40 PM,AMAN,0,0
1:24:41 PM,AMAN,0,0
1:24:42 PM,AMAN,0,0
1:24:43 PM,AMAN,0,0
1:24:44 PM,AMAN,0,0
1:24:46 PM,AMAN,0,0
1:24:47 PM,AMAN,0,0
1:24:48 PM,AMAN,0,0
1:24:49 PM,AMAN,0,0
1:24:50 PM,AMAN,0,0
1:24:52 PM,AMAN,0,0
1:24:53 PM,AMAN,0,0
1:24:54 PM,AMAN,0,0
1:24:55 PM,AMAN,0,0
1:24:56 PM,AMAN,0,0
1:24:57 PM,AMAN,0,0
1:24:59 PM,AMAN,0,0
1:25:00 PM,AMAN,0,0
1:25:01 PM,AMAN,0,0
1:25:02 PM,AMAN,0,0
1:25:07 PM,AMAN,0,0
1:25:08 PM,AMAN,0,0
1:25:09 PM,AMAN,0,0
1:25:10 PM,AMAN,0,0
1:25:11 PM,AMAN,0,0
1:25:13 PM,AMAN,0,0
1:25:14 PM,AMAN,0,0
1:25:15 PM,AMAN,0,0
1:25:16 PM,AMAN,0,0
1:25:18 PM,AMAN,0,0
1:25:19 PM,AMAN,0,0
1:25:20 PM,AMAN,0,0
1:25:21 PM,AMAN,0,0
1:25:22 PM,AMAN,0,0
1:25:23 PM,AMAN,0,0
1:25:24 PM,AMAN,0,0
1:25:26 PM,AMAN,0,0
1:25:27 PM,AMAN,0,0
1:25:29 PM,AMAN,0,0
1:25:30 PM,AMAN,0,0
1:25:31 PM,AMAN,0,0
1:25:33 PM,AMAN,0,0
1:25:35 PM,AMAN,0,0
1:25:36 PM,AMAN,0,0
1:25:37 PM,AMAN,0,0
1:25:38 PM,AMAN,0,0
1:25:39 PM,AMAN,0,0
1:25:41 PM,AMAN,0,0
1:25:42 PM,AMAN,0,0
1:25:43 PM,AMAN,0,0
1:25:44 PM,AMAN,0,0
1:25:46 PM,AMAN,0,0
1:25:47 PM,AMAN,0,0
1:25:48 PM,AMAN,0,0
1:25:49 PM,AMAN,0,0
1:25:51 PM,AMAN,0,0
1:25:52 PM,AMAN,0,0
1:25:53 PM,AMAN,0,0
1:25:54 PM,AMAN,0,0
1:25:55 PM,AMAN,0,0
1:25:57 PM,AMAN,0,0
1:25:58 PM,AMAN,0,0
1:25:59 PM,AMAN,0,0
1:26:00 PM,AMAN,0,0
1:26:01 PM,AMAN,0,0
1:26:03 PM,AMAN,0,0
1:26:04 PM,AMAN,0,0
1:26:05 PM,AMAN,0,0
1:26:06 PM,AMAN,0,0
1:26:07 PM,AMAN,0,0
1:26:09 PM,AMAN,0,0
1:26:10 PM,AMAN,0,0
1:26:11 PM,AMAN,0,0
1:26:12 PM,AMAN,0,0
1:26:13 PM,AMAN,0,0
1:26:15 PM,AMAN,0,0
1:26:18 PM,AMAN,0,0
1:26:22 PM,AMAN,0,0
1:26:23 PM,AMAN,0,0
1:26:25 PM,AMAN,0,0
1:26:28 PM,AMAN,0,0
1:26:30 PM,AMAN,0,0
1:26:31 PM,AMAN,0,0
1:26:32 PM,AMAN,0,0
1:26:33 PM,AMAN,0,0
1:26:37 PM,AMAN,0,0
1:26:38 PM,AMAN,0,0
1:26:42 PM,AMAN,0,0
1:26:44 PM,AMAN,0,0
1:26:45 PM,AMAN,0,0
1:26:46 PM,AMAN,0,0
1:26:47 PM,AMAN,0,0
1:26:49 PM,AMAN,0,0
1:26:50 PM,AMAN,0,0
1:26:51 PM,AMAN,0,0
1:26:52 PM,AMAN,0,0
1:26:53 PM,AMAN,0,0
1:26:55 PM,AMAN,0,0
1:26:56 PM,AMAN,0,0
1:26:57 PM,AMAN,0,0
1:26:58 PM,AMAN,0,0
1:26:59 PM,AMAN,0,0
1:27:00 PM,AMAN,0,0
1:27:04 PM,AMAN,0,0
1:27:07 PM,AMAN,0,0
1:27:08 PM,AMAN,0,0
1:27:09 PM,AMAN,0,0
1:27:11 PM,AMAN,0,0
1:27:12 PM,AMAN,0,0
1:27:13 PM,AMAN,0,0
1:27:14 PM,AMAN,0,0
1:27:15 PM,AMAN,0,0
1:27:17 PM,AMAN,0,0
1:27:18 PM,AMAN,0,0
1:27:19 PM,AMAN,0,0
1:27:20 PM,AMAN,0,0
1:27:21 PM,AMAN,0,0
1:27:23 PM,AMAN,0,0
1:27:24 PM,AMAN,0,0
1:27:25 PM,AMAN,0,0
1:27:26 PM,AMAN,0,0
1:27:28 PM,AMAN,0,0
1:27:29 PM,AMAN,0,0
1:27:30 PM,AMAN,0,0
1:27:31 PM,AMAN,0,0
1:27:32 PM,AMAN,0,0
1:27:33 PM,AMAN,0,0
1:27:35 PM,AMAN,0,0
1:27:36 PM,AMAN,0,0
1:27:37 PM,AMAN,0,0
1:27:38 PM,AMAN,0,0
1:27:40 PM,AMAN,0,0
1:27:41 PM,AMAN,0,0
1:27:43 PM,AMAN,0,0
1:27:44 PM,AMAN,0,0
1:27:45 PM,AMAN,0,0
1:27:46 PM,AMAN,0,0
1:27:48 PM,AMAN,0,0
1:27:49 PM,AMAN,0,0
1:27:50 PM,AMAN,0,0
1:27:51 PM,AMAN,0,0
1:27:53 PM,AMAN,0,0
1:27:54 PM,AMAN,0,0
1:27:55 PM,AMAN,0,0
1:27:56 PM,AMAN,0,0
1:27:57 PM,AMAN,0,0
1:27:58 PM,AMAN,0,0
1:27:59 PM,AMAN,0,0
1:28:01 PM,AMAN,0,0
1:28:02 PM,AMAN,0,0
1:28:03 PM,AMAN,0,0
1:28:05 PM,AMAN,0,0
1:28:06 PM,AMAN,0,0
1:28:07 PM,AMAN,0,0
1:28:09 PM,AMAN,0,0
1:28:10 PM,AMAN,0,0
1:28:11 PM,AMAN,0,0
1:28:14 PM,AMAN,0,0
1:28:15 PM,AMAN,0,0
1:28:17 PM,AMAN,0,0
1:28:19 PM,AMAN,0,0
1:28:20 PM,AMAN,0,0
1:28:21 PM,AMAN,0,0
1:28:22 PM,AMAN,0,0
1:28:23 PM,AMAN,0,0
1:28:25 PM,AMAN,0,0
1:28:26 PM,AMAN,0,0
1:28:27 PM,AMAN,0,0
1:28:28 PM,AMAN,0,0
1:28:29 PM,AMAN,0,0
1:28:30 PM,AMAN,0,0
1:28:32 PM,AMAN,0,0
1:28:33 PM,AMAN,0,0
1:28:34 PM,AMAN,0,0
1:28:35 PM,AMAN,0,0
1:28:39 PM,AMAN,0,0
1:28:40 PM,AMAN,0,0
1:28:41 PM,AMAN,0,0
1:28:43 PM,AMAN,0,0
1:28:44 PM,AMAN,0,0
1:28:45 PM,AMAN,0,0
1:28:46 PM,AMAN,0,0
1:28:47 PM,AMAN,0,0
1:28:49 PM,AMAN,0,0
1:28:50 PM,AMAN,0,0
1:28:51 PM,AMAN,0,0
1:28:52 PM,AMAN,0,0
1:28:54 PM,AMAN,0,0
1:28:55 PM,AMAN,0,0
1:28:56 PM,AMAN,0,0
1:28:57 PM,AMAN,0,0
1:28:59 PM,AMAN,0,0
1:29:03 PM,AMAN,0,0
1:29:04 PM,AMAN,0,0
1:29:05 PM,AMAN,0,0
1:29:07 PM,AMAN,0,0
1:29:08 PM,AMAN,0,0
1:29:09 PM,AMAN,0,0
1:29:10 PM,AMAN,0,0
1:29:11 PM,AMAN,0,0
1:29:13 PM,AMAN,0,0
1:29:14 PM,AMAN,0,0
1:29:15 PM,AMAN,0,0
1:29:16 PM,AMAN,0,0
1:29:18 PM,AMAN,0,0
1:29:19 PM,AMAN,0,0
1:29:21 PM,AMAN,0,0
1:29:22 PM,AMAN,0,0
1:29:23 PM,AMAN,0,0
1:29:24 PM,AMAN,0,0
1:29:25 PM,AMAN,0,0
1:29:29 PM,AMAN,0,0
1:29:30 PM,AMAN,0,0
1:29:31 PM,AMAN,0,0
1:29:33 PM,AMAN,0,0
1:29:34 PM,AMAN,0,0
1:29:35 PM,AMAN,0,0
1:29:36 PM,AMAN,0,0
1:29:37 PM,AMAN,0,0
1:29:39 PM,AMAN,0,0
1:29:40 PM,AMAN,0,0
1:29:41 PM,AMAN,0,0
1:29:42 PM,AMAN,0,0
1:29:43 PM,AMAN,0,0
1:29:45 PM,AMAN,0,0
1:29:46 PM,AMAN,0,0
1:29:48 PM,AMAN,0,0
1:29:49 PM,AMAN,0,0
1:29:50 PM,AMAN,0,0
1:29:51 PM,AMAN,0,0
1:29:52 PM,AMAN,0,0
1:29:53 PM,AMAN,0,0
1:29:55 PM,AMAN,0,0
1:29:56 PM,AMAN,0,0
1:29:58 PM,AMAN,0,0
1:29:59 PM,AMAN,0,0
1:30:00 PM,AMAN,0,0
1:30:02 PM,AMAN,0,0
1:30:03 PM,AMAN,0,0
1:30:04 PM,AMAN,0,0
1:30:05 PM,AMAN,0,0
1:30:06 PM,AMAN,0,0
1:30:08 PM,AMAN,0,0
1:30:09 PM,AMAN,0,0
1:30:10 PM,AMAN,0,0
1:30:12 PM,AMAN,0,0
1:30:13 PM,AMAN,0,0
1:30:14 PM,AMAN,0,0
1:30:15 PM,AMAN,0,0
1:30:17 PM,AMAN,0,0
1:30:19 PM,AMAN,0,0
1:30:20 PM,AMAN,0,0
1:30:22 PM,AMAN,0,0
1:30:23 PM,AMAN,0,0
1:30:24 PM,AMAN,0,0
1:30:25 PM,AMAN,0,0
1:30:26 PM,AMAN,0,0
1:30:28 PM,AMAN,0,0
1:30:50 PM,AMAN,0,0
1:30:52 PM,AMAN,0,0
1:30:53 PM,AMAN,0,0
1:30:54 PM,AMAN,0,0
1:30:55 PM,AMAN,0,0
1:30:57 PM,AMAN,0,0
1:30:58 PM,AMAN,0,0
1:30:59 PM,AMAN,0,0
1:31:00 PM,AMAN,0,0
1:31:01 PM,AMAN,0,0
1:31:03 PM,AMAN,0,0
1:31:04 PM,AMAN,0,0
1:31:05 PM,AMAN,0,0
1:31:06 PM,AMAN,0,0
1:31:09 PM,AMAN,0,0
1:31:10 PM,AMAN,0,0
1:31:11 PM,AMAN,0,0
1:31:13 PM,AMAN,0,0
1:31:15 PM,AMAN,0,0
1:31:16 PM,AMAN,0,0
1:31:17 PM,AMAN,0,0
1:31:19 PM,AMAN,0,0
1:31:21 PM,AMAN,0,0
1:31:22 PM,AMAN,0,0
1:31:23 PM,AMAN,0,0
1:31:24 PM,AMAN,0,0
1:31:26 PM,AMAN,0,0
1:31:27 PM,AMAN,0,0
1:31:28 PM,AMAN,0,0
1:31:29 PM,AMAN,0,0
1:31:30 PM,AMAN,0,0
1:31:32 PM,AMAN,0,0
1:31:33 PM,AMAN,0,0
1:31:34 PM,AMAN,0,0
1:31:35 PM,AMAN,0,0
1:31:36 PM,AMAN,0,0
1:31:38 PM,AMAN,0,0
1:31:39 PM,AMAN,0,0
1:31:40 PM,AMAN,0,0
1:31:41 PM,AMAN,0,0
1:31:43 PM,AMAN,0,0
1:31:44 PM,AMAN,0,0
1:31:46 PM,AMAN,0,0
1:31:47 PM,AMAN,0,0
1:31:50 PM,AMAN,0,0
1:31:52 PM,AMAN,0,0
1:31:53 PM,AMAN,0,0
1:31:54 PM,AMAN,0,0
1:31:55 PM,AMAN,0,0
1:31:56 PM,AMAN,0,0
1:31:58 PM,AMAN,0,0
1:31:59 PM,AMAN,0,0
1:32:00 PM,AMAN,0,0
1:32:01 PM,AMAN,0,0
1:32:02 PM,AMAN,0,0
1:32:03 PM,AMAN,0,0
1:32:04 PM,AMAN,0,0
1:32:06 PM,AMAN,0,0
1:32:07 PM,AMAN,0,0
1:32:08 PM,AMAN,0,0
1:32:11 PM,AMAN,0,0
1:32:13 PM,AMAN,0,0
1:32:14 PM,AMAN,0,0
1:32:15 PM,AMAN,0,0
1:32:17 PM,AMAN,0,0
1:32:18 PM,AMAN,0,0
1:32:19 PM,AMAN,0,0
1:32:21 PM,AMAN,0,0
1:32:22 PM,AMAN,0,0
1:32:23 PM,AMAN,0,0
1:32:26 PM,AMAN,0,0
1:32:28 PM,AMAN,0,0
1:32:29 PM,AMAN,0,0
1:32:30 PM,AMAN,0,0
1:32:31 PM,AMAN,0,0
1:32:32 PM,AMAN,0,0
1:32:33 PM,AMAN,0,0
1:32:35 PM,AMAN,0,0
1:32:36 PM,AMAN,0,0
1:32:37 PM,AMAN,0,0
1:32:38 PM,AMAN,0,0
1:32:39 PM,AMAN,0,0
1:32:40 PM,AMAN,0,0
1:32:41 PM,AMAN,0,0
1:32:43 PM,AMAN,0,0
1:32:44 PM,AMAN,0,0
1:32:45 PM,AMAN,0,0
1:32:46 PM,AMAN,0,0
1:32:47 PM,AMAN,0,0
1:32:48 PM,AMAN,0,0
1:32:50 PM,AMAN,0,0
1:32:52 PM,AMAN,0,0
1:32:53 PM,AMAN,0,0
1:32:54 PM,AMAN,0,0
1:32:55 PM,AMAN,0,0
1:32:56 PM,AMAN,0,0
1:32:57 PM,AMAN,0,0
1:32:58 PM,AMAN,0,0
1:32:59 PM,AMAN,0,0
1:33:01 PM,AMAN,0,0
1:33:02 PM,AMAN,0,0
1:33:03 PM,AMAN,0,0
1:33:05 PM,AMAN,0,0
1:33:06 PM,AMAN,0,0
1:33:07 PM,AMAN,0,0
1:33:08 PM,AMAN,0,0
1:33:09 PM,AMAN,0,0
1:33:10 PM,AMAN,0,0
1:33:12 PM,AMAN,0,0
1:33:13 PM,AMAN,0,0
1:33:14 PM,AMAN,0,0
1:33:15 PM,AMAN,0,0
1:33:16 PM,AMAN,0,0
1:33:17 PM,AMAN,0,0
1:33:18 PM,AMAN,0,0
1:33:19 PM,AMAN,0,0
1:33:21 PM,AMAN,0,0
1:33:22 PM,AMAN,0,0
1:33:23 PM,AMAN,0,0
1:33:24 PM,AMAN,0,0
1:33:26 PM,AMAN,0,0
1:33:27 PM,AMAN,0,0
1:33:31 PM,AMAN,0,0
1:33:32 PM,AMAN,0,0
1:33:33 PM,AMAN,0,0
1:33:34 PM,AMAN,0,0
1:33:35 PM,AMAN,0,0
1:33:37 PM,AMAN,0,0
1:33:38 PM,AMAN,0,0
1:33:39 PM,AMAN,0,0
1:33:40 PM,AMAN,0,0
1:33:41 PM,AMAN,0,0
1:33:42 PM,AMAN,0,0
1:33:44 PM,AMAN,0,0
1:33:45 PM,AMAN,0,0
1:33:46 PM,AMAN,0,0
1:33:47 PM,AMAN,0,0
1:33:48 PM,AMAN,0,0
1:33:50 PM,AMAN,0,0
1:33:51 PM,AMAN,0,0
1:33:52 PM,AMAN,0,0
1:33:53 PM,AMAN,0,0
1:33:54 PM,AMAN,0,0
1:33:55 PM,AMAN,0,0
1:33:57 PM,AMAN,0,0
1:33:58 PM,AMAN,0,0
1:33:59 PM,AMAN,0,0
1:34:00 PM,AMAN,0,0
1:34:02 PM,AMAN,0,0
1:34:03 PM,AMAN,0,0
1:34:04 PM,AMAN,0,0
1:34:05 PM,AMAN,0,0
1:34:07 PM,AMAN,0,0
1:34:08 PM,AMAN,0,0
1:34:09 PM,AMAN,0,0
1:34:10 PM,AMAN,0,0
1:34:11 PM,AMAN,0,0
1:34:13 PM,AMAN,0,0
1:34:16 PM,AMAN,0,0
1:34:17 PM,AMAN,0,0
1:34:19 PM,AMAN,0,0
1:34:20 PM,AMAN,0,0
1:34:21 PM,AMAN,0,0
1:34:22 PM,AMAN,0,0
1:34:23 PM,AMAN,0,0
1:34:24 PM,AMAN,0,0
1:34:25 PM,AMAN,0,0
1:34:27 PM,AMAN,0,0
1:34:28 PM,AMAN,0,0
1:34:29 PM,AMAN,0,0
1:34:30 PM,AMAN,0,0
1:34:31 PM,AMAN,0,0
1:34:32 PM,AMAN,0,0
1:34:34 PM,AMAN,0,0
1:34:35 PM,AMAN,0,0
1:34:36 PM,AMAN,0,0
1:34:37 PM,AMAN,0,0
1:34:38 PM,AMAN,0,0
1:34:40 PM,AMAN,0,0
1:34:41 PM,AMAN,0,0
1:34:42 PM,AMAN,0,0
1:34:43 PM,AMAN,0,0
1:34:44 PM,AMAN,0,0
1:34:45 PM,AMAN,0,0
1:34:46 PM,AMAN,0,0
1:34:48 PM,AMAN,0,0
1:34:49 PM,AMAN,0,0
1:34:50 PM,AMAN,0,0
1:34:51 PM,AMAN,0,0
1:34:52 PM,AMAN,0,0
1:34:53 PM,AMAN,0,0
1:34:55 PM,AMAN,0,0
1:34:56 PM,AMAN,0,0
1:34:57 PM,AMAN,0,0
1:34:58 PM,AMAN,0,0
1:34:59 PM,AMAN,0,0
1:35:01 PM,AMAN,0,0
1:35:02 PM,AMAN,0,0
1:35:03 PM,AMAN,0,0
1:35:04 PM,AMAN,0,0
1:35:05 PM,AMAN,0,0
1:35:06 PM,AMAN,0,0
1:35:07 PM,AMAN,0,0
1:35:09 PM,AMAN,0,0
1:35:10 PM,AMAN,0,0
1:35:11 PM,AMAN,0,0
1:35:12 PM,AMAN,0,0
1:35:14 PM,AMAN,0,0
1:35:15 PM,AMAN,0,0
1:35:16 PM,AMAN,0,0
1:35:17 PM,AMAN,0,0
1:35:18 PM,AMAN,0,0
1:35:20 PM,AMAN,0,0
1:35:22 PM,AMAN,0,0
1:35:23 PM,AMAN,0,0
1:35:24 PM,AMAN,0,0
1:35:25 PM,AMAN,0,0
1:35:27 PM,AMAN,0,0
1:35:28 PM,AMAN,0,0
1:35:29 PM,AMAN,0,0
1:35:30 PM,AMAN,0,0
1:35:31 PM,AMAN,0,0
1:35:32 PM,AMAN,0,0
1:35:34 PM,AMAN,0,0
1:35:37 PM,AMAN,0,0
1:35:38 PM,AMAN,0,0
1:35:39 PM,AMAN,0,0
1:35:40 PM,AMAN,0,0
1:35:42 PM,AMAN,0,0
1:35:45 PM,AMAN,0,0
1:35:46 PM,AMAN,0,0
1:35:47 PM,AMAN,0,0
1:35:48 PM,AMAN,0,0
1:35:49 PM,AMAN,0,0
1:35:51 PM,AMAN,0,0
1:35:52 PM,AMAN,0,0
1:35:56 PM,AMAN,0,0
1:35:57 PM,AMAN,0,0
1:35:58 PM,AMAN,0,0
1:35:59 PM,AMAN,0,0
1:36:00 PM,AMAN,0,0
1:36:01 PM,AMAN,0,0
1:36:03 PM,AMAN,0,0
1:36:04 PM,AMAN,0,0
1:36:06 PM,AMAN,0,0
1:36:08 PM,AMAN,0,0
1:36:09 PM,AMAN,0,0
1:36:10 PM,AMAN,0,0
1:36:11 PM,AMAN,0,0
1:36:12 PM,AMAN,0,0
1:36:14 PM,AMAN,0,0
1:36:15 PM,AMAN,0,0
1:36:16 PM,AMAN,0,0
1:36:17 PM,AMAN,0,0
1:36:18 PM,AMAN,0,0
1:36:19 PM,AMAN,0,0
1:36:21 PM,AMAN,0,0
1:36:22 PM,AMAN,0,0
1:36:23 PM,AMAN,0,0
1:36:24 PM,AMAN,0,0
1:36:25 PM,AMAN,0,0
1:36:27 PM,AMAN,0,0
1:36:28 PM,AMAN,0,0
1:36:29 PM,AMAN,0,0
1:36:30 PM,AMAN,0,0
1:36:31 PM,AMAN,0,0
1:36:34 PM,AMAN,0,0
1:36:35 PM,AMAN,0,0
1:36:37 PM,AMAN,0,0
1:36:38 PM,AMAN,0,0
1:36:39 PM,AMAN,0,0
1:36:40 PM,AMAN,0,0
1:36:42 PM,AMAN,0,0
1:36:43 PM,AMAN,0,0
1:36:44 PM,AMAN,0,0
1:36:45 PM,AMAN,0,0
1:36:46 PM,AMAN,0,0
1:36:47 PM,AMAN,0,0
1:36:48 PM,AMAN,0,0
1:36:50 PM,AMAN,0,0
1:36:51 PM,AMAN,0,0
1:36:52 PM,AMAN,0,0
1:36:53 PM,AMAN,0,0
1:36:54 PM,AMAN,0,0
1:36:55 PM,AMAN,0,0
1:36:56 PM,AMAN,0,0
1:36:58 PM,AMAN,0,0
1:36:59 PM,AMAN,0,0
1:37:00 PM,AMAN,0,0
1:37:01 PM,AMAN,0,0
1:37:02 PM,AMAN,0,0
1:37:03 PM,AMAN,0,0
1:37:04 PM,AMAN,0,0
1:37:06 PM,AMAN,0,0
1:37:07 PM,AMAN,0,0
1:37:11 PM,AMAN,0,0
1:37:12 PM,AMAN,0,0
1:37:13 PM,AMAN,0,0
1:37:14 PM,AMAN,0,0
1:37:16 PM,AMAN,0,0
1:37:17 PM,AMAN,0,0
1:37:18 PM,AMAN,0,0
1:37:19 PM,AMAN,0,0
1:37:21 PM,AMAN,0,0
1:37:22 PM,AMAN,0,0
1:37:26 PM,AMAN,0,0
1:37:27 PM,AMAN,0,0
1:37:28 PM,AMAN,0,0
1:37:29 PM,AMAN,0,0
1:37:30 PM,AMAN,0,0
1:37:32 PM,AMAN,0,0
1:37:33 PM,AMAN,0,0
1:37:34 PM,AMAN,0,0
1:37:35 PM,AMAN,0,0
1:37:36 PM,AMAN,0,0
1:37:38 PM,AMAN,0,0
1:37:40 PM,AMAN,0,0
1:37:41 PM,AMAN,0,0
1:37:42 PM,AMAN,0,0
1:37:46 PM,AMAN,0,0
1:37:47 PM,AMAN,0,0
1:37:48 PM,AMAN,0,0
1:37:50 PM,AMAN,0,0
1:37:51 PM,AMAN,0,0
1:37:52 PM,AMAN,0,0
1:37:53 PM,AMAN,0,0
1:37:54 PM,AMAN,0,0
1:37:55 PM,AMAN,0,0
1:37:56 PM,AMAN,0,0
1:37:58 PM,AMAN,0,0
1:37:59 PM,AMAN,0,0
1:38:00 PM,AMAN,0,0
1:38:02 PM,AMAN,0,0
1:38:03 PM,AMAN,0,0
1:38:04 PM,AMAN,0,0
1:38:07 PM,AMAN,0,0
1:38:08 PM,AMAN,0,0
1:38:10 PM,AMAN,0,0
1:38:11 PM,AMAN,0,0
1:38:12 PM,AMAN,0,0
1:38:13 PM,AMAN,0,0
1:38:14 PM,AMAN,0,0
1:38:16 PM,AMAN,0,0
1:38:17 PM,AMAN,0,0
1:38:18 PM,AMAN,0,0
1:38:20 PM,AMAN,0,0
1:38:21 PM,AMAN,0,0
1:38:22 PM,AMAN,0,0
1:38:24 PM,AMAN,0,0
1:38:25 PM,AMAN,0,0
1:38:26 PM,AMAN,0,0
1:38:27 PM,AMAN,0,0
1:38:28 PM,AMAN,0,0
1:38:29 PM,AMAN,0,0
1:38:31 PM,AMAN,0,0
1:38:32 PM,AMAN,0,0
1:38:33 PM,AMAN,0,0
1:38:34 PM,AMAN,0,0
1:38:35 PM,AMAN,0,0
1:38:37 PM,AMAN,0,0
1:38:38 PM,AMAN,0,0
1:38:40 PM,AMAN,0,0
1:38:41 PM,AMAN,0,0
1:38:42 PM,AMAN,0,0
1:38:43 PM,AMAN,0,0
1:38:45 PM,AMAN,0,0
1:38:46 PM,AMAN,0,0
1:38:47 PM,AMAN,0,0
1:38:48 PM,AMAN,0,0
1:38:50 PM,AMAN,0,0
1:38:51 PM,AMAN,0,0
1:38:52 PM,AMAN,0,0
1:38:54 PM,AMAN,0,0
1:38:55 PM,AMAN,0,0
1:38:57 PM,AMAN,0,0
1:38:58 PM,AMAN,0,0
1:38:59 PM,AMAN,0,0
1:39:01 PM,AMAN,0,0
1:39:02 PM,AMAN,0,0
1:39:03 PM,AMAN,0,0
1:39:04 PM,AMAN,0,0
1:39:05 PM,AMAN,0,0
1:39:06 PM,AMAN,0,0
1:39:08 PM,AMAN,0,0
1:39:09 PM,AMAN,0,0
1:39:10 PM,AMAN,0,0
1:39:11 PM,AMAN,0,0
1:39:13 PM,AMAN,0,0
1:39:14 PM,AMAN,0,0
1:39:15 PM,AMAN,0,0
1:39:16 PM,AMAN,0,0
1:39:17 PM,AMAN,0,0
1:39:18 PM,AMAN,0,0
1:39:20 PM,AMAN,0,0
1:39:21 PM,AMAN,0,0
1:39:22 PM,AMAN,0,0
1:39:23 PM,AMAN,0,0
1:39:24 PM,AMAN,0,0
1:39:25 PM,AMAN,0,0
1:39:27 PM,AMAN,0,0
1:39:28 PM,AMAN,0,0
1:39:29 PM,AMAN,0,0
1:39:30 PM,AMAN,0,0
1:39:31 PM,AMAN,0,0
1:39:32 PM,AMAN,0,0
1:39:33 PM,AMAN,0,0
1:39:35 PM,AMAN,0,0
1:39:36 PM,AMAN,0,0
1:39:37 PM,AMAN,0,0
1:39:38 PM,AMAN,0,0
1:39:42 PM,AMAN,0,0
1:39:43 PM,AMAN,0,0
1:39:47 PM,AMAN,0,0
1:39:48 PM,AMAN,0,0
1:39:49 PM,AMAN,0,0
1:39:50 PM,AMAN,0,0
1:39:51 PM,AMAN,0,0
1:39:55 PM,AMAN,0,0
1:39:58 PM,AMAN,0,0
1:39:59 PM,AMAN,0,0
1:40:00 PM,AMAN,0,0
1:40:01 PM,AMAN,0,0
1:40:02 PM,AMAN,0,0
1:40:03 PM,AMAN,0,0
1:40:05 PM,AMAN,0,0
1:40:06 PM,AMAN,0,0
1:40:07 PM,AMAN,0,0
1:40:08 PM,AMAN,0,0
1:40:09 PM,AMAN,0,0
1:40:10 PM,AMAN,0,0
1:40:12 PM,AMAN,0,0
1:40:13 PM,AMAN,0,0
1:40:14 PM,AMAN,0,0
1:40:15 PM,AMAN,0,0
1:40:16 PM,AMAN,0,0
1:40:17 PM,AMAN,0,0
1:40:18 PM,AMAN,0,0
1:40:20 PM,AMAN,0,0
1:40:21 PM,AMAN,0,0
1:40:22 PM,AMAN,0,0
1:40:23 PM,AMAN,0,0
1:40:24 PM,AMAN,0,0
1:40:25 PM,AMAN,0,0
1:40:26 PM,AMAN,0,0
